Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067000100,82.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067000200,81.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067000300,81.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067000400,83.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067000600,77.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001101,68.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001300,80.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001400,75,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001500,79.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001600,82.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001700,80.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001800,77.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067001900,77.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002000,78,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002100,84.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002200,80.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002300,79.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002400,85.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002500,84.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002600,77.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002700,76.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002800,70.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067002900,86,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003000,76.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003101,77.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003102,74.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003202,79.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003203,75.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003204,81.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003300,83.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003400,81.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003501,80.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003502,79.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003600,77,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003700,75.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003800,76.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067003900,79.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004001,79.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004004,81.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004005,80.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004006,83.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004008,82.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004009,83,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004010,80.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004011,87.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004012,83,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004100,74.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004201,78.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004202,76.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004203,77.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004300,75.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004401,76,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004402,75.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004501,75.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004502,74.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004601,76.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004602,75.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004701,76.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004702,73.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004801,77.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004802,76.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004903,75.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004904,80.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004905,79.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067004906,75.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005001,79.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005002,72.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005101,76.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005102,76.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005204,82.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005205,78.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005301,68,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005402,76.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005403,85.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005404,81.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005502,76.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005505,76.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005506,76.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005508,73.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005509,76.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005510,79.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005601,74.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005605,77.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005606,77.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005701,78.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005702,83.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005801,80.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005803,81.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005804,77.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005901,78.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005903,74.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067005904,76.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006002,77.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006003,77.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006004,80.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006101,74.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006102,78.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006201,75.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
