Indicator Name,What Is This Indicator,Location Type,Location,Indicator Value,Indicator Value Units,Lower Confidence Interval,Upper Confidence Interval,Indicator Value Unstable,Period of Measure,Data Source,Technical Note,Breakout Title,Breakout Category,Breakout Subcategory,Breakout Value,Breakout Value Units,Breakout Lower Confidence Interval,Breakout Upper Confidence Interval,Breakout Unstable,Breakout Footer
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006202,69.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006300,76.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006400,70.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006500,72,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006600,75.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006701,75.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006702,72.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006800,75,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067006900,72.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007001,75.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007004,75.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007007,77.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007010,80.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007012,79.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007013,79.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007014,77.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007015,81.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007016,80.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007017,81.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007018,78.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007020,82.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007102,84.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007105,80.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007106,79.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007107,81.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007202,75.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007204,77.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007206,74.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007207,78.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007208,74.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007209,74.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007301,78.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007402,74,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007403,75.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007406,76.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007413,77.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007414,76.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007415,81.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007416,77.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007417,75.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007422,80.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007423,75.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007424,72.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007426,75.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007427,83.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007428,80.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007429,77.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007430,80.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007431,80.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007432,81.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007433,77.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007501,72.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007503,74.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007504,73.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007601,80.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007602,75.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007701,75.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007702,81.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007801,78,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007802,77.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007903,80.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007904,80.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007905,79.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067007906,79.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008005,80.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008006,83.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008007,78.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008008,80.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008009,82.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008010,80.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008111,77.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008113,78.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008117,78,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008119,78.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008120,76,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008122,80.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008124,80,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008125,78.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008127,78.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008128,76.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008129,78.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008130,80,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008131,78.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008132,79.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008133,77,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008134,76.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008135,76.7,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008136,72.9,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008137,79.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008138,78.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008139,78.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008140,78.6,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008141,75.5,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008142,76.3,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008143,77.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008145,79.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008204,77.2,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008206,80.8,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008207,80.1,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
Life Expectancy,This indicator shows the life expectancy at birth in years. This represents the average number of years a person can expect to live.,Census Tract,6067008208,79.4,years,,,No,2010-2015,U.S. Small-Area Life Expectancy Estimates Project (USALEEP),,,,,,,,,,
